rating,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Aaa, 0.00000 , 0.00000 , 0.00001 , 0.00002 , 0.00003 , 0.00004 , 0.00005 , 0.00007 , 0.00008 , 0.00010 , 0.00012 , 0.00014 , 0.00017 , 0.00019 , 0.00022 , 0.00025 , 0.00028 , 0.00031 , 0.00034 , 0.00038 , 0.00041 , 0.00045 , 0.00048 , 0.00052 , 0.00056 , 0.00060 , 0.00063 , 0.00067 , 0.00071 , 0.00075 
Aa1, 0.00001 , 0.00003 , 0.00010 , 0.00021 , 0.00031 , 0.00042 , 0.00054 , 0.00067 , 0.00082 , 0.00100 , 0.00131 , 0.00159 , 0.00191 , 0.00226 , 0.00263 , 0.00304 , 0.00348 , 0.00394 , 0.00443 , 0.00495 , 0.00549 , 0.00606 , 0.00665 , 0.00726 , 0.00790 , 0.00856 , 0.00923 , 0.00993 , 0.01064 , 0.01136 
Aa2, 0.00001 , 0.00008 , 0.00026 , 0.00047 , 0.00068 , 0.00089 , 0.00111 , 0.00135 , 0.00164 , 0.00200 , 0.00249 , 0.00304 , 0.00365 , 0.00432 , 0.00505 , 0.00583 , 0.00667 , 0.00757 , 0.00852 , 0.00952 , 0.01057 , 0.01167 , 0.01282 , 0.01401 , 0.01524 , 0.01652 , 0.01783 , 0.01918 , 0.02056 , 0.02197 
Aa3, 0.00003 , 0.00019 , 0.00059 , 0.00101 , 0.00142 , 0.00183 , 0.00227 , 0.00272 , 0.00327 , 0.00400 , 0.00644 , 0.00763 , 0.00892 , 0.01030 , 0.01177 , 0.01331 , 0.01493 , 0.01662 , 0.01838 , 0.02020 , 0.02207 , 0.02399 , 0.02596 , 0.02797 , 0.03002 , 0.03211 , 0.03422 , 0.03636 , 0.03852 , 0.04069 
A1, 0.00006 , 0.00037 , 0.00117 , 0.00189 , 0.00261 , 0.00330 , 0.00406 , 0.00480 , 0.00573 , 0.00700 , 0.01038 , 0.01222 , 0.01420 , 0.01629 , 0.01849 , 0.02079 , 0.02319 , 0.02568 , 0.02824 , 0.03087 , 0.03356 , 0.03631 , 0.03910 , 0.04193 , 0.04480 , 0.04769 , 0.05060 , 0.05353 , 0.05647 , 0.05941 
A2, 0.00011 , 0.00070 , 0.00222 , 0.00345 , 0.00467 , 0.00583 , 0.00710 , 0.00829 , 0.00982 , 0.01200 , 0.01432 , 0.01681 , 0.01947 , 0.02227 , 0.02521 , 0.02828 , 0.03145 , 0.03473 , 0.03810 , 0.04155 , 0.04506 , 0.04863 , 0.05224 , 0.05589 , 0.05957 , 0.06327 , 0.06698 , 0.07070 , 0.07442 , 0.07813 
A3, 0.00039 , 0.00150 , 0.00360 , 0.00540 , 0.00730 , 0.00910 , 0.01110 , 0.01300 , 0.01520 , 0.01800 , 0.02332 , 0.02680 , 0.03042 , 0.03418 , 0.03805 , 0.04203 , 0.04608 , 0.05021 , 0.05439 , 0.05862 , 0.06288 , 0.06716 , 0.07145 , 0.07574 , 0.08003 , 0.08431 , 0.08856 , 0.09279 , 0.09699 , 0.10115 
Baa1, 0.00090 , 0.00280 , 0.00560 , 0.00830 , 0.01100 , 0.01370 , 0.01670 , 0.01970 , 0.02270 , 0.02600 , 0.03231 , 0.03677 , 0.04137 , 0.04609 , 0.05089 , 0.05577 , 0.06071 , 0.06568 , 0.07068 , 0.07569 , 0.08069 , 0.08568 , 0.09065 , 0.09559 , 0.10048 , 0.10533 , 0.11013 , 0.11487 , 0.11955 , 0.12417 
Baa2, 0.00170 , 0.00470 , 0.00830 , 0.01200 , 0.01580 , 0.01970 , 0.02410 , 0.02850 , 0.03240 , 0.03600 , 0.04131 , 0.04675 , 0.05232 , 0.05799 , 0.06373 , 0.06952 , 0.07533 , 0.08116 , 0.08697 , 0.09276 , 0.09851 , 0.10421 , 0.10985 , 0.11543 , 0.12094 , 0.12636 , 0.13170 , 0.13696 , 0.14212 , 0.14719 
Baa3, 0.00420 , 0.01050 , 0.01710 , 0.02380 , 0.03050 , 0.03700 , 0.04330 , 0.04970 , 0.05570 , 0.06100 , 0.07697 , 0.08488 , 0.09274 , 0.10052 , 0.10821 , 0.11577 , 0.12321 , 0.13051 , 0.13766 , 0.14466 , 0.15150 , 0.15817 , 0.16469 , 0.17104 , 0.17723 , 0.18326 , 0.18913 , 0.19484 , 0.20040 , 0.20581 
Ba1, 0.00870 , 0.02020 , 0.03130 , 0.04200 , 0.05280 , 0.06250 , 0.07060 , 0.07890 , 0.08690 , 0.09400 , 0.11262 , 0.12299 , 0.13314 , 0.14304 , 0.15267 , 0.16201 , 0.17108 , 0.17985 , 0.18834 , 0.19655 , 0.20447 , 0.21212 , 0.21950 , 0.22663 , 0.23350 , 0.24013 , 0.24653 , 0.25271 , 0.25867 , 0.26442 
Ba2, 0.01560 , 0.03470 , 0.05180 , 0.06800 , 0.08410 , 0.09770 , 0.10700 , 0.11660 , 0.12650 , 0.13500 , 0.14827 , 0.16111 , 0.17354 , 0.18555 , 0.19713 , 0.20825 , 0.21894 , 0.22919 , 0.23902 , 0.24843 , 0.25744 , 0.26607 , 0.27432 , 0.28222 , 0.28978 , 0.29701 , 0.30394 , 0.31058 , 0.31694 , 0.32303 
Ba3, 0.02810 , 0.05510 , 0.07870 , 0.09790 , 0.11860 , 0.13490 , 0.14620 , 0.15710 , 0.16710 , 0.17660 , 0.19613 , 0.21079 , 0.22474 , 0.23798 , 0.25056 , 0.26249 , 0.27381 , 0.28455 , 0.29473 , 0.30440 , 0.31358 , 0.32230 , 0.33058 , 0.33846 , 0.34595 , 0.35309 , 0.35988 , 0.36636 , 0.37254 , 0.37844 
B1, 0.04680 , 0.08380 , 0.11580 , 0.13850 , 0.16120 , 0.17890 , 0.19130 , 0.20230 , 0.21240 , 0.22200 , 0.24399 , 0.26046 , 0.27591 , 0.29039 , 0.30397 , 0.31671 , 0.32866 , 0.33988 , 0.35043 , 0.36036 , 0.36970 , 0.37852 , 0.38683 , 0.39469 , 0.40211 , 0.40915 , 0.41581 , 0.42213 , 0.42814 , 0.43384 
B2, 0.07160 , 0.11670 , 0.15550 , 0.18130 , 0.20710 , 0.22650 , 0.24010 , 0.25150 , 0.26220 , 0.27200 , 0.29184 , 0.31013 , 0.32709 , 0.34281 , 0.35739 , 0.37093 , 0.38351 , 0.39522 , 0.40613 , 0.41631 , 0.42583 , 0.43473 , 0.44308 , 0.45091 , 0.45828 , 0.46521 , 0.47174 , 0.47790 , 0.48373 , 0.48924 
B3, 0.11620 , 0.16610 , 0.21030 , 0.24040 , 0.27050 , 0.29200 , 0.31000 , 0.32580 , 0.33780 , 0.34900 , 0.37478 , 0.39855 , 0.42058 , 0.44101 , 0.45996 , 0.47755 , 0.49390 , 0.50911 , 0.52329 , 0.53652 , 0.54889 , 0.56046 , 0.57130 , 0.58148 , 0.59105 , 0.60006 , 0.60854 , 0.61655 , 0.62412 , 0.63129 
Caa1, 0.17382 , 0.23234 , 0.28639 , 0.32479 , 0.36314 , 0.38967 , 0.41385 , 0.43657 , 0.45672 , 0.47700 , 0.49973 , 0.52063 , 0.53940 , 0.55634 , 0.57169 , 0.58564 , 0.59838 , 0.61004 , 0.62077 , 0.63065 , 0.63979 , 0.64826 , 0.65613 , 0.66347 , 0.67032 , 0.67673 , 0.68274 , 0.68839 , 0.69370 , 0.69871 
Caa2, 0.26000 , 0.32500 , 0.39000 , 0.43880 , 0.48750 , 0.52000 , 0.55250 , 0.58500 , 0.61750 , 0.65000 , 0.66634 , 0.68009 , 0.69179 , 0.70184 , 0.71056 , 0.71820 , 0.72496 , 0.73098 , 0.73639 , 0.74129 , 0.74574 , 0.74981 , 0.75356 , 0.75701 , 0.76022 , 0.76320 , 0.76599 , 0.76859 , 0.77104 , 0.77333 
Caa3, 0.50990 , 0.57009 , 0.62450 , 0.66242 , 0.69821 , 0.72111 , 0.74330 , 0.76485 , 0.78581 , 0.80700 , 0.81629 , 0.82468 , 0.83174 , 0.83776 , 0.84295 , 0.84747 , 0.85145 , 0.85498 , 0.85813 , 0.86098 , 0.86356 , 0.86592 , 0.86808 , 0.87007 , 0.87191 , 0.87361 , 0.87521 , 0.87669 , 0.87809 , 0.87939 
